
Epoch 1/15
----------------------------------------
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer_1/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/gamma:0', 'recursive_transformer/embedding_layer_1/layer_normalization_4/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
